,required_seconds,required_ram,library,graph,loop,degrees_mean,mean_number_of_types_for_edge,singleton_nodes,edges_number,selfloops_rate,degrees_median,multigraph_edges_number,bidirectional_rate,is_multigraph,unique_edge_types_number,multigraph_edges_ratio,unique_node_types_number,connected_components_number,selfloops_number,density,degrees_max,degrees_min,is_directed,traps_rate,degrees_mode,nodes_number,step
4418,45.78946134800026,3.9182167643124295,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4419,45.79980393699998,3.9186974161678982,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4420,45.810200454000096,3.919178068023367,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4421,45.82056195599989,3.9196587198788357,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4422,45.83094157300002,3.9201393717343045,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4423,45.84132892000025,3.9206200235897732,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4424,45.85170859000027,3.921100675445242,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4425,45.86205242999995,3.9215813273007107,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4426,45.87242418200003,3.9220619791561795,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4427,45.88278263600023,3.9225426310116482,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4428,45.893204976000106,3.923023282867117,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4429,45.90353959599997,3.9235039347225857,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4430,45.913939286000186,3.923736631255789,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4431,45.92428747300028,3.9261398905331326,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4432,45.93464057300025,3.936714231353445,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4433,45.94500583400031,3.94632726846282,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4434,45.95541398100022,3.9557610148007107,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4435,45.96574472800012,3.968738614898367,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4436,45.97606431500026,3.9754753702694607,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4437,45.98659643700012,3.9882050150448514,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4438,45.99703102000012,3.995422422271414,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4439,46.007346380999934,4.004531919341726,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4440,46.017679943000076,4.014144956451101,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4441,46.02800863399989,3.974250852447195,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4442,46.03835517100015,3.9737702005917264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4443,46.04868470200017,3.9737702005917264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4444,46.05900810899993,3.9737702005917264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4445,46.06938366700024,3.973987638335867,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4446,46.079713873999935,3.9747543924862576,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4447,46.09003308199999,3.9752350443417264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4448,46.10036778699987,3.975715696197195,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4449,46.11068304199989,3.976196348052664,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4450,46.121004041000106,3.981964170318289,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4451,46.1313433360001,3.9944611185604764,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4452,46.141715965,4.007919370513601,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4453,46.15203861300006,4.00840002236907,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4454,46.1623727770002,4.008880674224539,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4455,46.172685854000065,4.009361326080008,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4456,46.1830115329999,4.009841977935476,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4457,46.193345321999914,4.010322629790945,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4458,46.20368846800011,4.010803281646414,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4459,46.21400435800024,4.011283933501883,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4460,46.224345617999916,4.011764585357351,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4461,46.234648569,4.01224523721282,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4462,46.244960104000256,4.012725889068289,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4463,46.255201622000186,4.013206540923758,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4464,46.26549616200009,4.013687192779226,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4465,46.27578731599988,4.014167844634695,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4466,46.286085018999984,4.014648496490164,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4467,46.29644163100011,4.015129148345633,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4468,46.306757695000215,4.015129148345633,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4469,46.317066132000036,4.015609800201101,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4470,46.32742530199994,4.01609045205657,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4471,46.33773793899991,4.016571103912039,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4472,46.3480792700002,4.017051755767508,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4473,46.35843954600023,4.017532407622976,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4474,46.36880264799993,4.018013059478445,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4475,46.37912963100007,4.018493711333914,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4476,46.3894969779999,4.018974363189383,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4477,46.399832522999986,4.019455015044851,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4478,46.41022376799992,4.01993566690032,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4479,46.4205968199999,4.020416318755789,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4480,46.43095171599998,4.020896970611258,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4481,46.441358434999984,4.020896970611258,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4482,46.45191673099998,4.021377622466726,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4483,46.462308183999994,4.021858274322195,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4484,46.472662321999906,4.022338926177664,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4485,46.483075611000004,4.022819578033133,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4486,46.493440099000054,4.023300229888601,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4487,46.50378599700025,4.02378088174407,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4488,46.514131206,4.024261533599539,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4489,46.524513544,4.024742185455008,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4490,46.53485915600004,4.025222837310476,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4491,46.545207398,4.025222837310476,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4492,46.555598744000235,4.025703489165945,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4493,46.565962027000296,4.026184141021414,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4494,46.57633413500025,4.026664792876883,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4495,46.58669846600014,4.027145444732351,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
4496,46.597049336000055,4.02762609658782,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
